Enable this if you want to hide the margin columns in the Quotation lines table. (By default margin columns are hidden behind the chevron button in the far right of the table.);Schakel dit in als u de margekolommen in de offerteregels tabel wilt verbergen. (Standaard zijn margekolommen verborgen achter de chevronknop helemaal rechts in de tabel.);Activez cette option si vous souhaitez masquer les colonnes de marge dans le tableau des lignes de devis. (Par dÃ©faut, les colonnes de marge sont masquÃ©es derriÃ¨re le bouton en forme de chevron Ã  l'extrÃªme droite du tableau).;Aktivieren Sie dies, wenn Sie den Kolumnenspieraum in der Angebotszeilentabelle ausblenden mÃ¶chten. (StandardmÃ¤ÃŸig werden die Randspalten hinter der Chevron-SchaltflÃ¤che ganz rechts in der Tabelle ausgeblendet.);SlÃ¥ pÃ¥ knappen om du vill dÃ¶lja marginalkolumnerna i tabellen Offertlinjer. (Som standard dÃ¶ljs marginalkolumnerna bakom chevron knappen lÃ¤ngst till hÃ¶ger i tabellen).;WÅ‚Ä…cz tÄ™ opcjÄ™, jeÅ›li chcesz ukryÄ‡ kolumny marÅ¼y w tabeli Oferty. (DomyÅ›lnie kolumny marÅ¼y sÄ… ukryte za przyciskiem w ksztaÅ‚cie jodeÅ‚ki po prawej stronie tabeli).;Aktiver dette hvis du vil skjule margkolonnene i Tilbudslinjer-tabellen. (Standard margkolonnene er skjult bak chevron-knapp helt til høyre i tabellen.)
Enable this if you want to be able to change the amount of each quotation group.;Schakel dit in als u het aantal van elke offertegroep wilt kunnen wijzigen.;Activez cette option si vous souhaitez pouvoir modifier le montant de chaque groupe de devis.;Aktivieren Sie dies, wenn Sie die Menge jeder Angebotsgruppe Ã¤ndern wollen.;SlÃ¥ pÃ¥ knappen om du vill Ã¤ndra beloppet fÃ¶r varje offertgrupp.;WÅ‚Ä…cz tÄ™ opcjÄ™, jeÅ›li chcesz mieÄ‡ moÅ¼liwoÅ›Ä‡ zmiany kwoty kaÅ¼dej grupy ofert.;Aktiver dette hvis du vil kunne endre beløpet for hver tilbudsgruppe.
Quotation group multiplier;Offertegroep vermenigvuldiger;Multiplicateur de groupe de cotation;Angebotsgruppenmultiplikator;Multiplikatoreffekt fÃ¶r offertgruppen;MnoÅ¼nik grupy Oferty;Multiplikator for tilbudsgruppe 
Edit presets;Tabelvoorinstellingen aanpassen;Modifier les prÃ©rÃ©glages;Tabellenvoreinstellungen anpassen;Anpassa tabellfÃ¶rinstÃ¤llningar.;Edytuj ustawienia wstÄ™pne;Redigere forhåndsinnstillinger 
Choose at which level table presets are allowed to be configured;Kies op welk niveau tabelvoorinstellingen mogen worden geconfigureerd;Choisissez Ã  quel niveau les prÃ©rÃ©glages du tableau sont autorisÃ©s Ã  Ãªtre configurÃ©s;WÃ¤hlen Sie das Niveau auf dem die Tabelvoreinstellungen konfiguriert werden sollen.;VÃ¤lj pÃ¥ vilken nivÃ¥ fÃ¶rinstÃ¤llningar fÃ¶r tabeller fÃ¥r konfigureras.;Wybierz, na jakim poziomie ustawienia wstÄ™pne tabeli mogÄ… byÄ‡ konfigurowane;Velge på hvilket nivå tabellforhåndsinnstillinger som kan konfigureres 
Original name:;Originele naam:;Nom original :;Originalname:;Ursprungligt namn:;Oryginalna nazwa:;Opprinnelig navn: 
Edit table preferences;Tabelvoorkeuren bewerken;Modifier les prÃ©fÃ©rences de la table;Bevorzugte Tabellen wÃ¤hlen;Redigera tabellinstÃ¤llningar;Edytuj preferencje tabeli;Redigere tabellinnstillinger 
Add column;Kolom toevoegen;Ajouter une colonne;Kolumne hinzufÃ¼gen;LÃ¤gg till kolumn;Dodaj kolumnÄ™;Legg til kolonne 
Use this to permanently remove this preference preset.;Gebruik dit om deze voorkeursinstelling permanent te verwijderen.;Utilisez cette option pour supprimer dÃ©finitivement cette prÃ©fÃ©rence prÃ©dÃ©finie.;Verwenden Sie dies, um diese bevorzugte Einstellung dauerhaft zu lÃ¶schen.;AnvÃ¤nd den hÃ¤r funktionen fÃ¶r att permanent ta bort den hÃ¤r instÃ¤llningen.;UÅ¼yj tego, aby trwale usunÄ…Ä‡ to ustawienie wstÄ™pne preferencji.;Bruk denne til å fjerne denne forhåndsinnstillingen permanent. 
Delete preference;Voorkeur verwijderen;Supprimer la prÃ©fÃ©rence;Bevorzugung lÃ¶schen;Ta bort instÃ¤llningar;UsuÅ„ preferencjÄ™;Slett innstilling 
Add filter;Filter toevoegen;Ajouter un filtre;Filter hinzufÃ¼gen;LÃ¤gg till filter;Dodaj filtr;Legg til filter 
FALSE;onwaar;FAUX;Falsch;FELAKTIGT;BÅ‚Ä…d ;USANN 
TRUE;waar;VRAI;Richtig;SANT;Prawda;SANN 
VAT number;BTW nummer;NumÃ©ro de TVA;Umsatzsteuer Identifikationsnummer (USt-ID);Momsnummer;Numer VAT;MVA-nummer 
Configuration model is locked;Configuratie model is op slot;Le modÃ¨le de configuration est verrouillÃ©;Konfigurationsmodell ist gesperrt;Konfigurationsmodellen Ã¤r lÃ¥st;Konfiguracja modelu jest zablokowana;Konfigurasjonsmodellen er låst
The current configuration model is locked and the desired action cannot be executed. Please contact your system administrator if you want to execute the desired action.;Het huidige configuratie model is op slot en de gewenste actie kan niet worden uitgevoerd. Contacteer a.u.b. uw systeem administrator als u de gewenste actie alsnog wil uitvoeren.;Le modÃ¨le de configuration actuel est verrouillÃ© et l'action souhaitÃ©e ne peut pas Ãªtre exÃ©cutÃ©e. Veuillez contacter votre administrateur systÃ¨me si vous souhaitez exÃ©cuter l'action souhaitÃ©e.;Das aktuelle Konfigurationsmodell ist gesperrt und die gewÃ¼nschte Aktion konnte nicht durchgefÃ¼hrt werden. Bitte wenden Sie sich an Ihren Systemadministrator, wenn Sie die gewÃ¼nschte Aktion dennoch durchfÃ¼hren mÃ¶chten.;Den aktuella konfigurationsmodellen Ã¤r lÃ¥st och den Ã¶nskade Ã¥tgÃ¤rden kan inte utfÃ¶ras. Kontakta din systemadministratÃ¶r om du vill utfÃ¶ra den Ã¶nskade Ã¥tgÃ¤rden.;BieÅ¼Ä…cy model konfiguracji jest zablokowany i nie moÅ¼na wykonaÄ‡ Å¼Ä…danej akcji. Skontaktuj siÄ™ z administratorem systemu, jeÅ›li chcesz wykonaÄ‡ Å¼Ä…danÄ… akcjÄ™.;Den gjeldende konfigurasjonsmodellen er låst, og den ønskede handlingen kan ikke utføres. Kontakt systemansvarlig hvis du vil utføre den ønskede handlingen.
There already exists a step image in this configuration model which is set as the configuration image. Would you like to change it to this step?;Er bestaat al een stap afbeelding die is ingesteld als configuratie afbeelding in dit configuratie model. Weet je zeker dat je het wil aanpassen naar deze stap?;Il existe dÃ©jÃ  une image d'Ã©tape dans ce modÃ¨le de configuration qui est dÃ©finie comme image de configuration. Voulez-vous la changer pour cette Ã©tape ?;Es gibt bereits ein Step-Image, das in diesem Konfigurationsmodell als Konfigurations-Image eingestellt ist. Sind Sie sicher, dass Sie diesen Schritt Ã¤ndern mÃ¶chten?;Det finns redan en stegbild i den hÃ¤r konfigurationsmodellen som Ã¤r instÃ¤lld som konfigurationsbild. Vill du Ã¤ndra den till det hÃ¤r steget?;W tym modelu konfiguracji istnieje juÅ¼ obraz kroku, ktÃ³ry jest ustawiony jako obraz konfiguracji. Czy chcesz zmieniÄ‡ go na ten krok?;Det finnes allerede et stegbilde i denne konfigurasjonsmodellen som er angitt som konfigurasjonsbilde. Vil du endre det til dette stegbildet?
Change configuration image?;Verander configuratie afbeelding;Modifier l'image de configuration ?;VerÃ¤ndere Konfigurations-Image;Ã„ndra konfigurationsbild?;ZmieniÄ‡ zdjÄ™cie konfiguracji?;Endre konfigurasjonsbilde? 
Use step image as configuration image on document;Stap afbeelding gebruiken als configuratie afbeelding in het document;Utiliser l'image d'Ã©tape comme image de configuration sur le document;Verwende Step-Image als Konfigurations-Image in diesem Dokument;AnvÃ¤nd stegbild som konfigurationsbild i dokumentet;UÅ¼yj obrazu kroku jako obrazu konfiguracji w dokumencie;Bruke stegbilde som konfigurasjonsbilde på dokument 
Confirm;Bevestigen;Confirmer;BestÃ¤tigen;BekrÃ¤fta;;Bekreft 
Are you sure you want to delete this unit of measurement? It currently is assigned to;Weet u zeker dat u deze meet eenheid wil verwijderen? Deze meet eenheid is op dit moment gekoppeld aan;ÃŠtes-vous sÃ»r de vouloir supprimer cette unitÃ© de mesure ? Elle est actuellement attribuÃ©e Ã ;Sind Sie sich sicher dass Sie diese Messeinheit entfernen wollen? Diese Messeinheit ist im moment gelinkt an;Ã„r du sÃ¤ker pÃ¥ att du vill radera mÃ¤tningsenheten? Den Ã¤r fÃ¶r nÃ¤rvarande tilldelad till;Czy na pewno chcesz usunÄ…Ä‡ tÄ™ jednostkÄ™ miary? Obecnie jest przypisany do;Er du sikker på at du vil slette denne måleenheten? Den er for øyeblikket tilordnet til 
Showroom overview;Showroom overzicht;AperÃ§u de la ""Showroom"";Showroom-Ãœbersicht;Ã–versikt Ã¶ver showroom;PrzeglÄ…d showroom;Oversikt over showroom
View image;Afbeelding bekijken;Voir l'image;Bild ansehen;Visa bild;Zobacz zdjÄ™cie;Vis bilde
Show all;Alles tonen;Tout afficher;Alles anzeigen;Visa alla;PokaÅ¼ wszystko;Vis alt 
Everything mentioned above;Alles wat hierboven is benoemd;Tout ce qui est mentionnÃ© ci-dessus ;Alles was oben erwÃ¤hnt wurde;Allt som nÃ¤mns ovan;Wszystko wymienione powyÅ¼ej;Alt nevnt ovenfor 
 will be ; zal worden ;sera ;Wird; kommer att vara ;bÄ™dzie;vil være 
removed;verwijderd;retirÃ©;entfernt / gelÃ¶scht;bort;usuniÄ™te;Fjernet  
 from the configuration. (This cannot be undone.); van de configuratie. (Dit kan niet worden teruggedraaid); de la configuration. (Ceci ne peut pas Ãªtre annulÃ©).;von der Konfiguration. (Dies kann nicht rÃ¼ckgÃ¤ngig gemacht werden); frÃ¥n konfigurationen. (Detta kan inte gÃ¶ras ogjort.);z konfiguracji. (Tego nie moÅ¼na cofnÄ…Ä‡).;fra konfigurasjonen. (Dette kan ikke angres.) 
Do you want to continue?;Wilt U verdergaan?;Voulez-vous continuer ?;Wollen Sie fortfahren?;Vill du fortsÃ¤tta?;Czy chcesz kontynuowaÄ‡?;Vil du fortsette? 
Are you sure you want to delete this configuration?;Weet u zeker dat u deze configuratie wilt verwijderen?;ÃŠtes-vous sÃ»r de vouloir supprimer cette configuration ?;Sind Sie sich sicher dass Sie diese Konfiguration lÃ¶schen mÃ¶chten?;Ã„r du sÃ¤ker pÃ¥ att du vill ta bort den hÃ¤r konfigurationen?;JesteÅ› pewny/a, Å¼e chcesz usunÄ…Ä‡ tÄ… konfiguracjÄ™?;Er du sikker på at du vil slette denne konfigurasjonen? 
The rules for this configuration have changed.;De regels(constraints) van deze configuratie zijn veranderd.;Les rÃ¨gles pour cette configuration ont changÃ©.;Die Begrenzung dieser Konfiguration wurden geÃ¤ndert.;Reglerna fÃ¶r den hÃ¤r konfigurationen har Ã¤ndrats.;Zasady tej konfiguracji ulegÅ‚y zmianie.;Reglene for denne konfigurasjonen er endret. 
Configuration is no longer possible;De configuratie is niet meer mogelijk;La configuration n'est plus possible;Diese Konfiguration ist nicht mehr ausfÃ¼hrbar.;Konfigurationen Ã¤r inte lÃ¤ngre mÃ¶jlig;Konfiguracja nie jest dÅ‚uÅ¼ej moÅ¼liwa;Konfigurasjon er ikke lenger mulig 
To open this configuration, the following has to be removed:;Voor het openen van de configuratie, moet het volgende worden verwijderd:;Pour ouvrir cette configuration, les Ã©lÃ©ments suivants doivent Ãªtre supprimÃ©s :;Um die Konfiguration zu Ã¶ffnen, mÃ¼ssen Sie folgendes entfernen:;FÃ¶r att Ã¶ppna den hÃ¤r konfigurationen mÃ¥ste fÃ¶ljande tas bort:;Aby otworzyÄ‡ tÄ™ konfiguracjÄ™, naleÅ¼y usunÄ…Ä‡:;Hvis du vil åpne denne konfigurasjonen, må følgende fjernes:
The configuration model has changed. To open this configuration, the following value(s) will change:;Het configuratie model is veranderd. Voor het openen van het model, wordt het volgende veranderd:;Le modÃ¨le de configuration a changÃ©. Pour ouvrir cette configuration, les valeurs suivantes doivent Ãªtre modifiÃ©es :;Das Konfigurationsmodell wurde verÃ¤ndert. Um die Konfiguration Ã¶ffnen zu kÃ¶nnen, wird folgendes entfernt:;Konfigurationsmodellen har Ã¤ndrats. FÃ¶r att Ã¶ppna den hÃ¤r konfigurationen mÃ¥ste fÃ¶ljande vÃ¤rde(n) Ã¤ndras:;ZmieniÅ‚ siÄ™ model konfiguracji. Aby otworzyÄ‡ tÄ™ konfiguracjÄ™, zmieniÄ… siÄ™ nastÄ™pujÄ…ce wartoÅ›ci:;Konfigurasjonsmodellen er endret. Hvis du vil åpne denne konfigurasjonen, endres følgende verdi(er):
Contact your admin for more information.;Neem contact op met de Admin voor meer informatie.;Contactez votre administrateur pour plus d'informations.;Wenden Sie sich fÃ¼r mehr Informationen an Ihren Systemadministrator;Kontakta din administratÃ¶r fÃ¶r mer information.;Aby uzyskaÄ‡ wiÄ™cej informacji, skontaktuj siÄ™ z administratorem.;Kontakt administratoren for mer informasjon.
This change can be caused by an update to the configuration model or by a change in the parent configuration.;De verandering kan veroorzaakt zijn door een update in het configuratie model of door een verandering van de bovenliggende configuratie.;Ce changement peut Ãªtre causÃ© par une mise Ã  jour du modÃ¨le de configuration ou par une modification de la configuration parente.;Die Ã„nderung kann durch eine Aktualisierung im Konfigurationsmodell oder durch eine Ã„nderung in der Ã¼bergeordneten Konfiguration verursacht sein.;Den hÃ¤r Ã¤ndringen kan orsakas av en uppdatering av konfigurationsmodellen eller av en Ã¤ndring i den Ã¶verordnade konfigurationen.;Ta zmiana moÅ¼e byÄ‡ spowodowana aktualizacjÄ… modelu konfiguracji lub zmianÄ… konfiguracji nadrzÄ™dnej.;Denne endringen kan skyldes en oppdatering av konfigurasjonsmodellen eller en endring i den overordnede konfigurasjonen.
Configuration not possible;Configuratie niet mogelijk;Configuration pas possible;Konfiguration ist nicht mÃ¶glich;Konfigurationen Ã¤r inte mÃ¶jlig;Konfigzracja nie jest moÅ¼liwa;Konfigurasjon ikke mulig
This product cannot be configured.;Dit product kan niet worden geconfigureerd.;Ce produit ne peut pas Ãªtre configurÃ©.;Diese Produkt kann nicht konfiguriert werden;Den hÃ¤r produkten kan inte konfigureras.;Ten produkt nie moÅ¼e zostaÄ‡ skonfigurowany;Dette produktet kan ikke konfigureres.
Undo your last action and try a different combination.;Ga terug naar je vorige actie en probeer een andere combinatie.;Annulez votre derniÃ¨re action et essayez une autre combinaison.;Kehren Sie zurÃ¼ck zur zuletzt ausgefÃ¼hrten Handlung und versuchen Sie es mit einer anderen Kombination;Ã…ngra din senaste Ã¥tgÃ¤rd och fÃ¶rsÃ¶k med en annan kombination.;Cofnij ostatniÄ… czynnoÅ›Ä‡ i wyprÃ³buj innÄ… kombinacjÄ™.;Angre den siste handlingen, og prøv med en annen kombinasjon.
Apply selected VAT to all lines in;Pas geselecteerde btw toe op alle regels in;Appliquer la TVA sÃ©lectionnÃ©e Ã  toutes les lignes dans;Verwenden Sie die ausgewÃ¤hlte Mehrwertsteuer fÃ¼r alle Zeilen;TillÃ¤mpa vald moms pÃ¥ alla rader i;Zastosuj wybrany podatek VAT do wszystkich wierszy w;Bruke valgt mva. på alle linjer i
Apply VAT to;Btw toepassen op;Appliquer la TVA Ã ;MwSt. verwenden fÃ¼r;TillÃ¤mpa moms pÃ¥;Zastosuj VAT do;Bruk MVA på
Quotation properties;Offerte-eigenschappen;PropriÃ©tÃ©s des devis;Angebotseigenschaften;Egenskaper fÃ¶r offert;WÅ‚aÅ›ciwoÅ›ci Oferty;Egenskaper for tilbud
Copy margin settings;Kopieer marge-instellingen;Copier les paramÃ¨tres de marge;Spielraum-Einstellungen kopieren;Kopiera marginalinstÃ¤llningar;Kopiuj ustawienia marginesÃ³w;Kopiere marginnstillinger
Are you sure you want to copy this quotation?;Weet u zeker dat u deze offerte wilt kopiÃ«ren?;ÃŠtes-vous sÃ»r de vouloir copier cette devis ?;Sind Sie sich sicher dass Sie dieses Angebot kopieren mÃ¶chten?;Ã„r du sÃ¤ker pÃ¥ att du vill kopiera den hÃ¤r offerten?;Czy na pewno chcesz skopiowaÄ‡ tÄ… OfertÄ™?;Er du sikker på at du vil kopiere dette tilbudet?
Copy quotation;Kopieer offerte;Copie du devis;Angebot kopieren;Kopiera offert;Kopiuj ofertÄ™;Kopier tilbud
Copy margin;Kopieer marge;Copier la marge;Spielraum kopieren;Kopiera marginal;Kopiuj marginesy;Kopier marg
Behavior;Gedrag;Comportement;Verhalten;UppfÃ¶rande;Zachowanie;Virkemåte
Generating previews, please wait...;Voorvertoningen genereren, even geduld ...;GÃ©nÃ©ration des aperÃ§us, veuillez patienter...;Vorschau generieren, bitte warten Sie...;Genererar fÃ¶rhandsgranskningar, vÃ¤nligen vÃ¤nta...;Generowanie podglÄ…du, proszÄ™ czekaÄ‡...;Generere forhåndsvisninger, vennligst vent ...
Accept changes;Accepteer veranderingen;Accepter les changements;Akzeptiere VerÃ¤nderungen;Acceptera Ã¤ndringar;Akceptuj zmiany;Godta endringer
to;naar;Ã ;nach / bis;till;do;til
will be set from;zal worden ingesteld vanaf;sera dÃ©finie Ã  partir de;wird eingestellt von;kommer att sÃ¤ttas frÃ¥n;zostanie ustawione od;vil bli satt fra
The value of;De waarde van;La valeur de;Der Wert von;Det vÃ¤rdet av;WartoÅ›Ä‡;Verdien av
Conflicting values;Tegenstrijdige waarden;Valeurs conflictuelles;inkompatibele Werte;Motstridiga vÃ¤rden;Sprzeczne wartoÅ›ci;Motstridende verdier
Requires the following to be removed:;Vereist het volgende om te worden verwijderd:;Les Ã©lÃ©ments suivants doivent Ãªtre supprimÃ©s :;Folgendes muss entfernt werden:;KrÃ¤ver att fÃ¶ljande tas bort:;Wymaga usuniÄ™cia:;Krever at følgende fjernes:
The following will be added;Het volgende wordt toegevoegd;Les Ã©lÃ©ments suivants seront ajoutÃ©s;Folgendes wird hinzugefÃ¼gt:;FÃ¶ljande ska lÃ¤ggas till;ZostanÄ… dodane nastÄ™pujÄ…ce elementy;Følgende vil bli lagt til
Requires one of the following options, please make a selection:;Vereist een van de volgende opties, maak een keuze:;Requiert l'une des options suivantes, veuillez faire une sÃ©lection :;Eine der folgenden Optionen ist erforderlich, treffen Sie eine Auswahl:;KrÃ¤ver ett av fÃ¶ljande alternativ, gÃ¶r ett val:;Wymaga jednej z nastÄ™pujÄ…cych opcji, dokonaj wyboru:;Krever ett av følgende alternativer, vennligst gjør et valg:
The choice of the following:;De keuze uit het volgende:;Le choix de ce qui suit :;WÃ¤hlen Sie aus dem Folgendem:;VÃ¤lj ett av fÃ¶ljande alternativ:;WybÃ³r nastÄ™pujÄ…cych opcji;Velg ett av alternativene: 
Adjustment of your selection required;Aanpassing van uw selectie vereist;Ajustement de votre sÃ©lection requis;Anpassung Ihrer Auswahl ist erforderlich;Anpassning av valet krÃ¤vs;Wymagane dostosowanie wyboru;Justering av valget ditt kreves
Default contact;Standaard contactpersoon;Contact par dÃ©faut;Standardkontaktperson;Standardkontakt;Kontakt domyÅ›lny;Standard kontakt
Create CRM account;CreÃ«er een CRM-account;CrÃ©er un compte CRM;Erstellen Sie einen CRM-Konto;Skapa ett CRM-konto;UtwÃ³rz konto CRM;Opprette CRM-konto
Are you sure you want to delete this CRM account?;Weet u zeker dat u dit CRM-account wilt verwijderen?;Etes-vous sÃ»r de vouloir supprimer ce compte CRM ?;Sind Sie sich sicher dass Sie dieses CRM-Konto lÃ¶schen wollen?;Ã„r du sÃ¤ker pÃ¥ att du vill ta bort det hÃ¤r CRM-kontot?;Czy na pewno chcesz usunÄ…Ä‡ to konto CRM?;Er du sikker på at du vil slette denne CRM-kontoen?
Delete CMR account;CMR-account verwijderen;Supprimer le compte CMR;CRM-Konto lÃ¶schen;Radera CMR-konto;UsuÅ„ konto CRM;Slett CMR-konto 
Relationship type;Soort relatie;Type de relation;Art der Beziehung;Relationstyp;Typ relacji;Type relasjon 
Address line;Adresregel;Ligne d'adresse;Adresszeile;Adressrad;Linia adresowa;Adresselinje 
New CRM account;Nieuw CRM-account;Nouveau compte CRM;Neues CRM-Konto;Nytt CRM-konto;Nowe konto CRM;Ny CRM-konto 
Delivery address;Bezorgadres;Adresse de livraison;Lieferadresse;Leveransadress;Adres dostawy;Leveringsadresse 
Select CRM account;Selecteer CRM-account;SÃ©lectionner le compte CRM;wÃ¤hlen / selektieren Sie einen CRM-Konto;VÃ¤lj ett CRM-konto;Wybierz konto CRM;Velg CRM-konto 
Primary phone;Vaste telefoon;TÃ©lÃ©phone principal;Haupttelefon;PrimÃ¤r telefon;GÅ‚Ã³wny telefon;Primær telefon 
Full name;Voor- en achternaam;Nom complet;Vor- und Nachname;FullstÃ¤ndigt namn;ImiÄ™ i nazwisko;Fullt navn 
Select contact;Contactpersoon selecteren;SÃ©lectionner le contact;Kontaktperson selektieren / wÃ¤hlen;VÃ¤lj kontakt;Wybierz kontakt;Velg kontaktperson
Save;Opslaan;Enregistrer;Speichern;Spara;Zapisz;Lagre 
E-mail;E-mail;E-mail;E-Mail;E-post;E-mail;E-post 
Phone number;Telefoonnummer;NumÃ©ro de tÃ©lÃ©phone;Telefonnummer;Telefonnummer;Numer telefonu;Telefonnummer 
Last name;Achternaam;Nom;Nachname;Efternamn;Nazwisko;Etternavn 
Surname prefix;Achternaam voorvoegsel;PrÃ©fixe du nom;PrÃ¤fix Ihres Nachnamen;Prefix fÃ¶r efternamn;Prefiks nazwiska;Prefiks for etternavn 
First name;Voornaam;PrÃ©nom du client;Vorname;FÃ¶rnamn;ImiÄ™;Fornavn 
Salutation;Begroeting;Salutation;BegrÃ¼ssung;HÃ¤lsning;Zwrot grzecznoÅ›ciowy;Hilsen 
Edit contact;Bewerk contact;Modifier le contact;Kontakt bearbeiten;Redigera kontakt;Edytuj kontakt;Redigere kontakt 
Important changes;Belangrijke wijzigingen;Changements importants;wichtige VerÃ¤nderungen;Viktiga Ã¤ndringar;WaÅ¼ne zmiany;Viktige endringer 
